estudiante_id,carrera_id,fecha_insc,esta_graduado
381,19,2013-05-18 14:30:35,true
421,15,2005-11-27 10:19:47,true
234,6,2014-08-02 01:00:07,false
260,15,2007-06-01 15:51:40,true
210,1,2016-11-16 21:00:29,false
44,12,2003-01-20 10:48:17,false
73,3,2005-11-27 23:15:11,true
423,3,2009-11-11 09:12:07,true
17,16,2009-12-22 16:30:55,false
287,3,2009-08-26 11:24:20,false
408,3,2007-11-30 06:24:22,false
355,17,2008-05-19 08:25:29,true
370,15,2008-01-06 23:53:39,false
299,5,2011-04-26 10:52:16,true
178,16,2022-01-24 01:07:18,false
419,20,2003-07-29 22:19:05,false
368,9,2016-06-07 21:28:32,true
146,20,2005-12-02 01:27:19,true
230,18,2013-09-29 03:19:08,false
24,12,2004-11-22 18:32:36,false
411,12,2004-04-11 20:27:30,true
286,16,2015-07-29 02:05:02,true
422,15,2004-05-02 00:58:02,false
364,16,2021-09-23 14:21:27,false
148,7,2015-07-18 09:45:44,true
497,7,2016-10-02 12:16:57,false
302,12,2004-05-13 23:49:21,true
101,12,2017-08-03 02:33:39,false
197,1,2018-04-19 04:38:55,true
105,10,2010-11-22 13:40:56,false
276,7,2016-03-24 09:02:08,true
169,13,2007-06-30 09:27:38,true
356,12,2019-01-22 14:17:30,false
266,15,2013-09-13 19:35:31,true
180,19,2008-03-05 05:19:30,false
42,9,2002-06-18 17:02:50,false
61,12,2005-01-29 07:12:39,false
107,5,2002-06-12 14:34:37,false
231,10,2005-10-28 22:15:33,true
352,17,2014-01-19 19:29:14,false
176,7,2016-08-25 10:24:08,true
145,11,2009-07-15 20:09:22,true
24,12,2007-11-07 04:27:57,false
353,20,2018-03-10 21:30:18,false
238,17,2014-04-06 22:43:29,false
324,18,2002-07-17 23:37:06,true
227,6,2006-05-26 12:11:31,false
171,14,2008-07-01 20:37:40,false
250,17,2006-04-22 03:19:57,true
488,12,2006-12-29 02:57:15,true
328,8,2017-04-04 04:17:58,false
140,4,2003-06-11 22:52:06,true
471,9,2009-10-27 01:20:12,false
89,7,2010-09-08 11:50:15,false
445,7,2004-07-29 17:30:28,true
225,9,2008-05-16 10:52:41,false
37,5,2005-11-01 07:30:00,true
403,6,2022-06-12 02:01:01,false
441,13,2009-11-05 01:49:03,false
468,11,2013-05-19 10:17:23,true
146,18,2018-10-22 10:45:56,true
66,3,2006-04-12 07:25:54,false
10,13,2019-06-13 05:40:21,false
86,12,2012-11-20 18:22:16,false
426,3,2014-05-29 10:22:21,false
93,18,2014-02-11 17:20:38,false
275,15,2018-08-13 22:09:43,true
342,5,2002-09-08 06:16:58,true
316,7,2003-04-16 19:25:26,false
373,9,2002-07-08 10:32:09,false
38,6,2003-03-08 08:38:19,false
66,8,2011-12-28 00:27:25,true
95,20,2023-03-09 04:46:22,true
398,12,2022-06-10 14:22:23,false
2,12,2019-06-27 05:32:58,true
220,10,2008-09-13 13:50:24,true
376,5,2019-02-26 10:27:33,false
196,13,2002-08-22 06:22:24,false
269,10,2022-04-24 01:34:50,true
451,2,2010-05-23 13:46:19,true
20,20,2008-07-02 17:06:26,false
75,10,2005-12-27 03:03:49,false
443,15,2001-12-21 20:43:04,true
333,18,2019-12-19 00:49:01,true
344,2,2011-12-10 23:23:08,false
375,16,2007-03-17 20:24:52,false
37,1,2018-04-12 02:16:27,true
5,13,2022-01-03 07:49:42,false
231,10,2003-06-15 00:15:24,true
442,4,2013-01-13 21:55:53,false
252,12,2002-07-20 04:27:04,false
497,6,2018-07-21 04:28:21,false
271,1,2002-08-25 12:19:19,true
259,19,2008-07-10 00:43:40,true
322,10,2008-09-02 07:49:12,true
178,3,2007-09-15 03:48:57,false
57,4,2015-03-19 04:10:13,true
44,18,2003-06-23 03:32:31,true
51,7,2022-04-05 13:32:18,false
130,1,2013-09-18 18:29:45,false
372,5,2002-02-02 04:10:58,false
175,18,2019-09-10 19:00:45,false
47,6,2012-11-22 20:27:12,true
356,6,2008-06-15 16:49:04,false
62,7,2015-09-14 21:01:20,true
317,19,2002-10-11 04:43:32,true
354,13,2008-05-30 03:46:07,true
441,10,2016-10-12 16:58:38,false
146,18,2005-12-24 14:36:04,true
270,16,2011-11-29 14:44:36,true
384,9,2019-08-08 12:36:57,false
313,4,2018-03-03 08:21:42,false
211,13,2015-09-02 17:03:34,false
469,15,2018-02-08 19:44:04,true
14,14,2022-03-05 12:06:06,true
394,13,2003-03-18 11:32:04,false
381,1,2007-10-28 21:58:36,false
252,18,2006-10-05 22:45:28,true
162,14,2010-09-23 17:57:49,true
122,5,2013-05-02 12:35:59,true
186,18,2008-07-10 18:10:22,false
130,3,2006-05-18 16:58:55,true
72,4,2006-11-28 05:15:39,true
427,16,2002-01-27 13:58:47,false
177,16,2009-10-14 10:34:43,false
193,19,2017-04-29 06:46:57,false
344,9,2023-01-22 05:28:08,true
72,18,2019-04-22 09:55:14,true
151,10,2009-09-16 20:58:13,false
178,7,2018-08-12 22:41:42,true
24,16,2013-02-04 17:03:50,false
84,3,2018-09-18 12:55:05,false
158,2,2020-06-30 10:23:40,false
381,13,2017-06-22 22:57:04,false
465,11,2011-03-18 04:01:23,true
308,10,2011-11-09 09:36:45,true
313,10,2002-07-18 05:01:01,false
14,9,2022-12-15 19:00:14,true
343,9,2023-01-20 15:14:20,true
378,2,2002-05-17 15:11:38,false
100,3,2010-06-29 22:50:35,true
377,12,2004-06-06 10:03:11,false
160,19,2006-11-18 19:55:53,false
411,15,2019-05-05 02:24:14,false
238,8,2003-07-29 06:01:12,false
305,7,2019-02-02 11:42:43,false
204,3,2019-12-01 08:55:03,true
220,11,2019-02-03 06:33:21,false
71,9,2011-01-28 09:14:03,false
449,5,2013-05-04 05:57:32,false
448,9,2013-04-13 11:01:34,true
399,19,2008-11-04 17:03:21,false
395,10,2019-02-24 02:43:22,true
365,3,2021-03-06 11:32:44,true
104,17,2019-10-02 17:21:48,true
55,1,2022-07-10 04:06:46,true
417,12,2009-02-27 11:35:14,true
3,16,2020-01-16 08:03:06,false
60,5,2018-09-26 09:03:16,false
376,5,2014-12-10 01:23:18,false
337,4,2016-03-16 01:31:00,true
28,18,2013-05-14 09:37:27,false
387,20,2014-05-23 17:41:40,false
406,2,2011-06-20 19:30:55,true
497,18,2014-11-29 09:07:47,true
186,14,2021-10-08 01:57:59,false
466,20,2023-04-11 21:02:29,false
450,4,2008-12-26 13:23:08,true
430,2,2017-10-09 00:41:22,false
431,14,2021-01-06 00:11:15,true
126,12,2004-02-17 21:36:22,false
338,13,2019-05-28 19:27:13,true
470,3,2023-08-08 03:31:27,true
483,9,2023-05-09 10:09:14,true
486,5,2011-01-16 15:43:39,true
440,4,2023-04-04 02:05:11,false
362,19,2002-04-12 14:45:33,false
315,17,2008-01-23 20:23:55,true
396,13,2010-11-19 19:36:21,true
291,18,2022-01-12 10:25:46,true
81,15,2015-06-06 05:01:47,true
6,20,2016-11-22 05:33:16,true
477,13,2019-05-07 07:43:12,false
316,20,2012-02-03 11:55:35,false
179,15,2022-08-02 20:11:48,true
136,12,2009-04-20 19:20:50,false
197,3,2012-05-28 00:48:54,false
174,1,2002-11-14 19:45:07,false
483,3,2009-02-17 05:25:33,true
219,12,2004-12-10 15:14:13,true
453,3,2009-02-14 11:27:50,false
84,1,2013-05-15 15:01:04,true
276,5,2002-04-09 09:36:20,true
140,8,2004-12-07 23:44:55,true
109,14,2021-02-13 20:21:56,true
481,2,2016-10-12 17:52:00,false
127,12,2017-09-02 03:42:30,true
449,8,2022-03-09 04:27:59,false
225,12,2008-05-23 02:32:12,true
354,8,2006-03-03 07:37:42,false
72,8,2007-07-09 17:33:18,true
418,1,2006-07-09 19:42:43,true
423,19,2003-11-17 14:12:51,false
224,3,2005-11-14 05:19:15,true
318,1,2008-01-02 18:43:23,true
244,9,2005-10-25 12:16:58,false
260,18,2012-02-19 19:02:41,true
451,12,2020-03-30 18:40:56,true
13,19,2010-06-21 08:20:34,false
191,1,2014-12-20 02:27:27,false
271,18,2016-09-11 13:51:24,false
197,4,2005-10-13 05:48:51,false
37,16,2008-02-22 11:14:54,false
357,15,2009-01-25 00:21:12,false
432,9,2013-01-18 08:55:35,false
190,18,2016-04-25 16:08:43,true
92,16,2015-03-20 13:40:49,false
303,8,2023-06-16 06:55:17,false
453,14,2004-12-28 08:38:33,false
